[15-Dec-2020 10:58:02 UTC] PHP Parse error:  syntax error, unexpected ',', expecting variable (T_VARIABLE) in /home/quentin/Local Sites/lingoflamingo/app/public/wp-content/themes/lingo-flamingo-theme/index.php on line 2
#7 /home/quentin/Loca in /home/quentin/Local Sites/lingoflamingo/app/public/wp-content/themes/lingo-flamingo-theme/functions.php on line 3
[16-Dec-2020 12:05:36 UTC] PHP Fatal error:  Uncaught Error: Call to undefined function wp_enque_style() in /home/quentin/Local Sites/lingoflamingo/app/public/wp-content/themes/lingo-flamingo-theme/functions.php:3
Stack trace:
#0 /home/quentin/Local Sites/lingoflamingo/app/public/wp-includes/class-wp-hook.php(287): lingo_flamingo_files('')
#1 /home/quentin/Local Sites/lingoflamingo/app/public/wp-includes/class-wp-hook.php(311): WP_Hook->apply_filters(NULL, Array)
#2 /home/quentin/Local Sites/lingoflamingo/app/public/wp-includes/plugin.php(484): WP_Hook->do_action(Array)
#3 /home/quentin/Local Sites/lingoflamingo/app/public/wp-includes/script-loader.php(2004): do_action('wp_enqueue_scri...')
#4 /home/quentin/Local Sites/lingoflamingo/app/public/wp-includes/class-wp-hook.php(287): wp_enqueue_scripts('')
#5 /home/quentin/Local Sites/lingoflamingo/app/public/wp-includes/class-wp-hook.php(311): WP_Hook->apply_filters(NULL, Array)
#6 /home/quentin/Local Sites/lingoflamingo/app/public/wp-includes/plugin.php(484): WP_Hook->do_action(Array)
#7 /home/quentin/Loca in /home/quentin/Local Sites/lingoflamingo/app/public/wp-content/themes/lingo-flamingo-theme/functions.php on line 3
[16-Dec-2020 12:30:32 UTC] PHP Parse error:  syntax error, unexpected '}', expecting end of file in /home/quentin/Local Sites/lingoflamingo/app/public/wp-content/themes/lingo-flamingo-theme/index.php on line 8
[16-Dec-2020 12:30:34 UTC] PHP Parse error:  syntax error, unexpected '}', expecting end of file in /home/quentin/Local Sites/lingoflamingo/app/public/wp-content/themes/lingo-flamingo-theme/index.php on line 8
